;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
　なに、心配することはない。
　いくら胡散臭いお上とはいえ、命までとりゃしないよ。オッサンの言うように、帰ってきたやつもいるんだ。
　ひょっとしたら２５０年前に帰れたのかも知れないし、そうでなくても親子三人、あそこで仲良く暮らしてるさ」

　嫌な空気を吹っ切るように芳野がそう言った。
　その心を汲んでか、智代が何気ない質問を口にした。\
ld l,tomoyo8,6
「――ところで、おじさん仕立屋なんだよね。
　ここの人みんな身体に何か入れてるみたいだけど、おじさんはどういうパーツ入れてるの？
　服つくるのにどんな凄いことするのか、ちょっと知りたい」
ld r,rudo3,10
　そう言われたルドルフは「む_」と言って固まってしまった。
ld l,yosino9,6
　代わりに芳野が笑いながら答えた。\
「そのオッサンは生まれつきリズム感がなかったもんだから、悩んだ揚げ句、脳味噌にメトロノームを埋めこんじまったんだ。
　おかげで今では名うてのハイハット叩きだけどな。
　救いようのない、根っからのロックンロール気狂いってやつだ」
ld r,rudo4,10
「その通り。そこの電気屋のアンちゃんと同じでね」
　ルドルフは首をすくめてそうやり返した。\
ld r,rudo1,10
「明日のセッションはぜひ聞きにきておくれよ。
　ワタシたち『マイスター・シンガー』が最高の舞台でお出迎えするから」

　ルドルフの言葉の意味するところを知り、俺はかなり驚いた。

「あんた、マジで音楽やってたのかよ」\
ld l,yosino11,10
「……もし音楽やってなかったら、こんなにうまくこの町に溶けこめちゃいなかっただろうな」

　芳野は感慨深そうに微笑んで言った。
　あのときのように、どこからかビートルズの「レット・イット・ビー_」が優しい調べをかなでた。\
cl a,6
　ルドルフはそれからしばらく閑談して帰っていった。音楽に関するよもやま話がそのほとんどで、渚やスメールのことに話題が戻ることはなかった。\
stop
bg #000000,10
delay 1000
bg balack_2,10

bgm "bgm/52.mid"
ld c,fuko1,6
　正午になったあたりで風子が学校から帰ってきた。未来の制服はどんな変わったものなのかと興味があったのだが、風子が着ていたのは見慣れた俺たちの学校の制服だったので、俺は少しだけがっかりしてしまった。
　何のことはない。今の俺たちの服装と同じだ。\
　学生服というものはもう過去のものなのだと風子は言った。
「ブレザーもセーラー服も、今では普通の服なんですよ。白髪のおばあさんが着ていることもあります。
　だから$1さんたちがその服で町を歩いても大丈夫です」\
bg #000000,10
　作り置かれていた昼食を軽くとったあと、俺たちは風子に町を案内してもらうことになった。
bg tower_1,8
　昨夜に智代と一緒に歩いた道に出ると、まどろむような春の陽にスメールがその荘厳な姿を晒していた。
　俺たちはしばらく立ち止まってそれを眺めた。
　黒い巨塔の先は青い空に吸いこまれ、どこまでもどこまでも伸びているように見えた。\
ld c,kotomi4,6
「――ジッグラト」
　ぼんやりとした声でことみが呟いた。

「$2君の言う通り、本当にバベルの塔みたいね」\
bg machi_1,6
　白日のもとに見る町の印象は『雑多』なものだった。
　俺たちの町に建っていたようなコンクリートのビルは、この未来の町にも沢山あった。そればかりか復興しゆく戦後の東京にあったようなスラムも多く目についた。
　――思えば芳野の仕事場もそんなようなものだ。\
　一方で鏡のように磨きあげられた流線型の建物や、空中に浮かぶ木々の生い茂る庭園や、そんなあの町では考えられなかったものがすぐ隣にあった。
　時代劇のような小袖を着ている男もいれば、下着のような格好で歩いている女もいる。風子の言うように、いい年してセーラー服を着ている婆さんもいる。\
　二度目ということもあって、俺はあたりを見回さなかった。
　智代も平然と風景を楽しんでいるようだったし、ことみが落ち着いているのはいつものことだ。
　はりきってあちこちを案内してくれる風子だけが、ときどき町ゆく人を振り向かせた。\
　一匹のトラがビルの屋上から屋上へと跳びまわっていた。合成映像なのだろうが、俺には本物のトラにしか見えない。

「動物園から逃げ出してきたら大変だな」\
ld c,fuko1,6
「なんのことですか？」
「本物だと分かるまでに何人食い殺されるか」
ld c,fuko2,10
「あ。トラのことですか」
ld c,fuko3,10
　風子はそう言ったあと、ちょっと悲しそうに微笑んだ。

「逃げ出してくることはないですよ。
　……トラはもう絶滅しちゃいましたから」\
bg #000000,10
bg machi_1,6
　それから俺たちは風子の持っていた金で買い物をした。もちろん芳野と公子先生の稼いだ金だ。
　三人とも最初は強く遠慮したが、結局は甘えることになった。男の俺はともかく、ことみや智代にはどうしても必要なものもある。
　俺はＴシャツとトランクスを２枚ずつ買って、それだけにした。
　だが女たちの買い物はかなりの量になり、帰りは俺が持たされた。\
　帰りの道すがら風子は、公子先生のことを話してくれた。
ld r,fuko1,6
「――そんな感じで、１年くらい前からお姉ちゃんは、わたしの通っている学校で美術を教えているんです」
「それ、凄いな。戸籍もないのに教師ができるのか？」\
「さあ……そういう難しいことはよく分かりませんけど、小さな学校ですから、きっとどうにかなったんだと思います」

　そう簡単なものじゃないだろ、と思ったが口には出さなかった。
ld l,kotomi2,3
「風子さんは、この先どこかへ進学するの？」

　まるで同級生に尋ねるように、ことみが風子にそう質問した。
　そこで俺は風子がもう俺たちと同じ年になっていることを思い出した。\
ld r,fuko5,10
「技術の専門学校に進みたいんですけど、数学が苦手だから……」

　風子は恥ずかしそうに目を伏せてそう答えた。

「どうしてまた技術の勉強なんかしたいんだ？」
ld r,fuko1,10
「お兄ちゃんのお手伝いがしたいんです。
　いつも忙しそうだし、それに……とっても人の役に立つお仕事だと思うし」
　風子を見つめながら、ことみが柔らかく微笑んだ。\
ld l,kotomi6,10
「芳野さんのこと、好きなのね」
ld r,fuko5,10
　そう言われた風子は耳まで真っ赤にしてしまった。
　……ことみはそんなつもりで言ったのではないのかも知れないが。
　俺は風子を見ないようにしながら芳野のことを考え、それから公子先生のことを考えて、やれやれと思った。
　――電気屋の兄ちゃんは、たしかに何かと忙しそうだ。\
stop
bg #000000,6
bgm "bgm/42.mid"
bg machi_1,6
ld r,fuko1,6
　芳野のバラックまであと少しというところで、風子が「あ、そうだ_」と言って立ち止まった。
ld r,fuko8h,6
　同じように立ち止まった俺たち三人の前で背負っていた鞄を降ろし、その中から例のもの――@木彫りの星をとりだした。\
「これ、わたしが作ったんです。貰っていただけませんか？」

　罪のない表情で風子はそう言った。
　その手には３つの星がある。どの星もひどく大きい。
　少なくとも俺のポケットには入りそうになかった。
「ああ、俺むこうで貰ったしな。また貰うのも悪いだろ……」
ld r,fuko10h,10
　俺がそう言うと、風子はとたんに泣きそうな顔になった。\
ld l,tomoyo6,10
「せっかく作ってくれたんだから、遠慮しないの」
　智代は風子から２つの星を受けとり、１つを俺の買った荷物の入っている袋に挿し入れた。
　そして風子に向きなおって頭を下げた。
ld l,tomoyo10,10
「ありがと。大切にするね」
ld l,kotomi2,6
　ことみも同じように星を受けとり、同じように礼を言った。その贈り物に、二人はそれなりに喜んでいるように見えた。\
cl a,10
ld c,fuko8,10
　一度は泣きそうな顔をした風子もすっかり機嫌をなおし、幸せそうな笑顔で自分のものではなくなった星を見ていた。
　何だかばつが悪くなって、俺は風子に話しかけた。
「しかし前にも思ったんだが、これ、ちょっと大きすぎだぞ。
　もっと小さく作ることはできないのか？
　そうすればブローチやペンダント・ヘッドなんかにもできるだろ」
ld c,fuko2,10
　それを聞いて風子は立ちすくみ、呆然とした表情で俺を見た。\
「$1さん……すごいです！　それってすごくいいアイデアです！」

　風子の瞳が少女漫画のヒロインのように輝きはじめた。
　俺はすぐに軽率な発言を後悔したが……遅かった。\
stop
bg #000000,6
bg "bg\inbalack_yuu.jpg",6

bgm "bgm/30.mid"
　荷物を抱えてバラックにたどり着いたのは、日の陰り始めようとする午後５時だった。
ld l,yosino6,6
　折りからの無遠慮な西日の中、テーブルについた芳野は難しげな機械関係の専門書を読んでいた。\
ld r,fuko1,6
「ただいま。お姉ちゃんはまだ？」
「さっき帰ってきた。
　夕飯の支度を手伝ってくれって」
「はあい」
cl r,6
　短いやりとりがあって風子は出てゆき、芳野は専門書を閉じて俺たちの方を見た。
cl a,10
ld c,yosino2,10
「さて、帰ってきたばかりでアレだが、$1くんにはもう一仕事してもらおうと思う」\
「一仕事って……これから夕飯じゃないのか？」
ld c,yosino3,10
「おお、こりゃ大きく出たね。その飯を用意しているのは誰だろうな？
　働かざるもの食うべからずという言葉を知らないか？　やれやれ、これだから最近の若者は――」
「ああ、はい、分かったよ。何でもするよ。こき使ってくれ」\
ld c,yosino9,10
　半ばやけくそで返事をすると、芳野は満足そうに笑って見せた。

「よし、それならついて来い。
　嬢ちゃん方、俺らは外で食ってくるから夕飯はいらないって公子さんに言っておいてくれ」
cl c,6
　ことみたちからの返事も待たずに芳野は扉をくぐっていた。
　俺は荷物を椅子の上に置いて、すぐその後を追わねばならなかった。\
stop
bg "bg\machi_yoru.jpg",6
「なあ、一体どこへ行くんだ？」
　１時間近く歩き続け、周囲から完全に人気が消えるに及んで、堪らず芳野に質問を投げかけた。
　周囲には半壊したビルが林立し、肋を浮かせた野犬がうろついている。
　見捨てられた廃墟。
　不安が闇と共に四方から押し寄せてくる。

「もう着いた。ほら、ここだ」\
　芳野は呟きながら真っ暗なビルのエントランスに入った。
　ついてゆくしかない。
wave "wave/buttonpush.wav"
　頼りないライターの火で辺りを照らしながら扉の横にあるナンバーキーを打ちこんだ。
wave "wave/dooropen.wav"
　がちゃりと音がして扉が開いた。
　芳野はそのまま振り返ることなく細い階段をのぼっていった。
　――ついてゆくしかない。\
wave "wave/kaidan.wav"
　息を切らせて階段をのぼりきり、扉を開けて外に出た。
bgm "bgm/43.mid"
bg "bg/yakei.jpg",10
　暖かい風が吹き抜ける――@そこはビルの屋上だった。
　空はゆっくりと藍色に染まり、幾つかの星を数えることができた。
　眼下には町の灯が見えた。スメールの根本、色とりどりの光がひしめくように大地に広がっていた。
　不安が一瞬で掻き消えた。\
ld c,yosino9,6
「ちょっとしたもんだろ？」
　芳野が得意げな笑顔を見せた。
　ああ、と相槌をうつのが精一杯だった。
　微睡むような春の宵に、廃ビルの屋上から眺める町の景色は、思わず溜息が出るほど美しかった……。
ld c,yosino2,10
「ここに連れてきた客は、あんたが初めてだ」
「え？」\
「公子さんたちも、この場所は知らないのさ」
　芳野は給水塔の下にある小さな小屋に入り、肉片の盛られた皿と緑色の液体の入った瓶を持って出てきた。
ld c,yosino1,10
「歓迎しよう、$1くん。ようこそ俺の隠れ家へ」\
　粗いつくりのショットグラスに緑色の液体が注がれた。芳野がそのうちの一つをとり、残りを俺がとる。
ld c,yosino11,10
ld c,yosino1,10
　乾杯の言葉もなく芳野はそれを干した。
　負けじと俺もあおり――@その強さとあまりの苦さにむせてしまった。\
「……なんだこの強烈な酒は」
「古のヨーロッパで愛された毒の酒。脳味噌が腐ることで有名な。
　ご禁制のブツなんだが仕立屋のオッサンのつてで安く手に入る」
「そんなもの飲んで大丈夫なのかよ」
「なに、たまに飲むだけなら問題ないさ」\
　言いながら芳野は肉片をつまみ、前歯で千切ってみせた。皿を差し出し俺にも勧めてくる。

「この肉は？」
ld c,yosino7,10
「食える肉だ。何の肉かは聞かない方が美味い」

　思い切って一切れを口に運んだ。濃い燻煙の臭いが鼻に抜けた。
　肉は軟らかく、少し水っぽかったが決して不味くはなかった。\
「悪くないだろう？」
「ああ、悪くない」
ld c,yosino1,10
　芳野が酒の瓶を手にした。
　俺は口の中の肉と一緒に緑色の酒を飲み干した。今度はむせなかった。
　灼けるような喉と、青臭さの染みついた舌がしばらく残った。
　空になったグラスに芳野が次の一杯を注いだ。\
「それで、何か話があるんじゃないのか？」

　良い具合に酔いがまわってきたところで俺の方から切り出した。
ld c,yosino2,10
　芳野がいつになく真剣な視線をこちらに向けた。

「さすがに分かってはいるようだな。
　俺が男と見込んだだけはある」\
「……何を言っているんだか」

　茶化されていると思い俺は笑ったが、芳野は真剣な表情を崩さなかった。

「真面目な話だ。俺はあんたを男と見込んだから今こうして飲んでいる。
　あんたは――@今日の買い物でろくに服を買わなかったんだってな。帰り際に風子から連絡があったよ。あれだけで足りるかって。
　どうして、もっと服を買わなかったんだ？」
「いくら俺にだって、芳野さんたちに迷惑をかけていることは分かる」\
ld c,yosino9,10
「はは、芳野さんだってよ。
　いつからそんなしおらしく呼ぶようになった」
ld c,yosino2,10

　そう言って芳野は一頻り笑い、すぐに真面目な顔に戻った。\
「この町に来て２日目のあんたに言うのは酷な話かも知れんが、俺たちの生活は楽じゃない。
　風子を学校にやるだけでも精一杯だ。
　……その先は言わなくても分かるだろう。
　一ヶ月や二ヶ月なら面倒をみてやれるが、半年や一年となれば話は別だ。
　あんたら三人を食わしてやれるほどの金は、うちにはない」\
　俺は芳野の言おうとすることを悟った。
　あのバラックでの生活ぶりから、薄々感じてはいたことだった。

「つまりは俺に働け、と言うんだな」\
「そうだ――@すぐに働けとは言わない。
　だがこの町で俺たちは異邦人なんだ。それは分かるだろう。
　俺も今の仕事が形になるまではずいぶん苦労した。
　思い出したくもないことを幾つもしたし、危ない橋も渡った。
　……公子さんを働かせないためには、そうするしかなかった」
ld c,yosino6,10
　一気に苦い酒をあおり、芳野はギュッと目を瞑った。\
「？　公子先生は働いているんじゃないのか？」
ld c,yosino2,10
「そうじゃない――@美術教師の仕事がまわってきたのはずっとあとだ。
　オッサンの助けも借りて、八方手を尽くしてどうにか漕ぎ着けた。
　俺がさせたくなかったのはそんな仕事じゃない。分かるだろう？」

　そう言われて思いあたるところがあった。\
　――嫌な話だった。胸の奥に黒いものが湧きあがってくるのを抑えられなかった。

「人類で最古の職業というやつだな。
　……残酷なもんだぜ。女にはいつだって、金を稼ぐために一つだけ安易な道が与えられている。
　それをさせないのが男として最低限の義務だと思っている。
　俺の言いたいことが分かるか、$1くん？」\
　真っ向から俺をにらみ、芳野は真摯な口調で言い放った。
ld c,yosino1,10
「俺は俺の女を守る。あんたはあんたの女を守れ」\
　あいつらは俺の女じゃない。――喉まで出かかった台詞を呑みこんだ。
　その台詞を口にすることはできなかった。できるわけがなかった。\
　痺れるような酔いが脳のあたりまでのぼってきているのが分かる。たしかにこの緑色の酒は、普通のアルコールとは違う酔い方をするらしい。
　人々の息づく街の灯が遠くにぼんやりと煌めいていた。
　風とは呼べぬほど穏やかな風がうらぶれた廃ビルの屋上を撫でていった。\
「公子先生のことが好きなんだな」
ld c,yosino2,10
「ああ、好きだ」

　躊躇いのない返事だった。
　俺はやるせなく溜息をついた。\
cl a,10
　――芳野はいつから公子先生に好意を抱き始めたのか。それはこの時代に飛ばされた時点よりもあとだったのかも知れない。
　今もって彼女は芳野の女とは言えないのだろう。
　けれども芳野は隣人に過ぎなかった姉妹たちを守り、慈しみ、この異境の町に家族――@ごくありふれた温かな家族をつくろうとしている。\
　芳野の言う男とはそういうことのできる者であり、だからこそ俺は芳野につまらない言い訳をすることはできなかった。\
ld c,yosino2,10
「ただ立っていれば金になるような仕事は、この町にはない。
　パーツが物を言う時代だからな。生身の人間にできることは限られてる。
　しかもパーツを埋めこむには、先立つものが必要ときている」
ld c,yosino6,10
　芳野はそう言って左目に手をあてた。
　その魔法の目を手に入れるためには言い尽くせない苦労があったのだろう。\
ld c,yosino2,10
「本当に、来たばかりのあんたにこんなことを言うのは酷なんだがな。今から考え始めてギリギリといったところだ、この町で暮らしてゆくには。
　あの胡散臭い塔にでも登っちまえば全ては綺麗さっぱり片付くんだが、それはそれでまた大いに問題がありまくる。
　――タイムスリップなんて全くふざけたオカルトかファンタジーだ。
　だがこの町はオカルトでもファンタジーでもない。
　だから、俺たちはどうにかして生きてゆくしかないんだ」\
cl a,10
wave "wave/dog.wav"
　どこからか犬の吠える声が聞こえた。
　――俺は一昨日までろくに授業にも出ない怠惰な学生だった。斜に構えて世の中を見ては、無意味な自意識に浸っていた。
　それが変わったかと言われれば、今もそのままかも知れない。
　けれども酔いに任せて恥もなく芳野と語り合いながら、この町で生きるために俺は変わらなければならないと――@そんなことを思った。\
bgm "bgm/47.mid"
bg #000000,10
bg machi_2,10
　得体の知れない肉を２皿平らげ、酒瓶を３本空にしてビルをあとにした。
　俺と芳野は肩を組み、廃墟にゲラゲラと笑い声を響かせながら歩いた。\
　道すがら芳野は飽きることなく何度も公子先生への愛を口走った。
　つられて俺が「２人の女_」を想う調子のいい言葉を吐くと、かなりしたたかな芳野の拳が右頬に叩きこまれた。
　――まあ、言いたいことは理解できる。\
　口の端から血がでているのが分かったが、全身を駆けめぐる毒酒のせいかあまり痛くなかった。
　助け起こす芳野にも、助け起こされる俺にもまったくしまりがなく、どうにか道を間違えずバラックにたどり着くまで延々と笑い続けていた。\
stop
bg "bg\balack_yoru.jpg",6
　窓からの月明かりに満たされた部屋に戻ると午前３時だった。
wave "wave/dooropen.wav"
　当然、２人の女たちはもう寝ていた。
　背骨のあたりにわずかな痺れは残っていたがもう酔いは醒め、気分は嵐の去った青空のようにすっきりとしていた。\
bgm "bgm/43.mid"
　ことみはこちらに背を向けて横向きに身体を丸めていた。
　智代は入口の近くで仰向きに寝息をたてていた。
　タオルケットが端に追いやられ、薄い寝間着に包まれた腹がたおやかに上下しているのが見える。\
　――その腹が春の夜気に冷えてしまわないように、俺はそっと智代の身体に毛布をかけ直した。
「ずいぶん遅くまでかかったのね」
　部屋の隅から小さな声が届いた。ことみだった。\
「……お酒を飲んできたの？」
「え？　ああ、芳野に飲まされた」

「$2君、不良。公子先生に言いつけてあげる」

　こちらに背を向けたままことみは囁くように言葉を繋いだ。
　そんな彼女の姿に、昨夜の出来事が思い出された。
　――もしかしてことみは今まで眠れないでいたのだろうか。\
「どうしても酒が必要なときってのはある。
　飲みながら色々とこれからのことを話し合ったんだよ」
「……どうやって私たちを養ってゆくか、とか？」
　ことみの声はあくまでおだやかだった。
　だが俺はしばらく返事をすることができなかった。\
「ずいぶんとまた、察しの良いことで」
bg "bg\inbalack_yoru.jpg",10
　俺は小さく一つ溜息をつき、床に腰をおろして壁に背を持たれた。
　相変わらずこちらに背を向けていることみの表情は見えない。

「それが差し迫った問題なことくらい、誰でも気づくと思う。きっと智代ちゃんも……@
　彼女が今日の買い物で、どれだけ服を買ったか知ってる？」\
「一通りは揃えたんだろ？　暮らしてゆくのに必要な分は」
「智代ちゃんは何も買わなかった」

　俺は息だけで軽く笑った。そんなはずはない。買い物袋の重みは、まだこの手に残っている。

「嘘だ。なら俺が持たされたのは全部ことみの服だったのか？」\
「……あれは風子ちゃんの服。そういうことになってる。
　智代ちゃんはどうしても服を買ってもらうことを嫌がった。
　だから風子ちゃんが言ったの。少しだけ悲しそうに笑いながら、『それならわたしの服を選んで下さい』って」
「……サイズが合うとは思えないな」\
　答えの分かっている問いかけだった。ことみも智代も、今夜は毛布の下に、スカートからのびる無防備な脚を晒してはいない。

「試着室で袖を通したのは私たち。
　$2君が木彫りの星を拒めなかったように、私にも智代ちゃんにも、あの子の思いは拒めなかった」\
「それならなおのこと働くしかないさ。
　『働かざるもの食うべからず』と、芳野の兄貴から有り難い言葉をいただいた」
「そして私たち、芳野さんと公子先生たちみたいな関係になるの？」
stop
ld c,kotomi3,6
　そう言ってことみは身を起こし、俺と同じように壁に背を持たれた。
　月光をうけた黒目がちな瞳が冷たく輝いていた。\
bgm "bgm/30.mid"
「$2君が働いて、私たちは食べさせてもらって。
　そのうちどちらかが$2君のお嫁さんになって」
「……そういうのは、嫌か？」
「嫌じゃない……そうなってもいい。
　でも、私は！」
ld c,kotomi35,10
　ことみはそこで言葉を詰まらせ、右手を口にあてて嗚咽し始めた。\
「私は、あの町に帰りたい……。
　このまま、お、お父さんにも、お母さんにも、もう会えないのは、嫌……。
　き、きっと心配してると思って、寂しくて……よ、夜も眠れなくて……」

　――俺にはことみを抱き締めることができなかった。
　その権利が、俺にはなかった。\
　代わりにことみの隣に座り、同じ方を向いたまま空いている手を握った。
　彼女の小さな手は、意外なほど強い力で握り返してきた。\
　昨夜と同じように、俺は親父のことを考えた。
　暗い家の扉を開け、一人で夕飯を食べ、布団を敷いて寝る親父の姿を思い浮かべた。
　けれども昨夜と同じように、それは俺に涙をもたらしはしなかった。\
cl c,10
　ことみの啜り泣きを横に、俺は安らかな寝息をたてる智代を眺めた。
　――あいつも俺と同じなんだろう。
　もう二度と家族に会えないかも知れないと知りながら、それを深刻に悲しむことはないのだろう。
　そしてそんな自分に、どこか不安なものを感じているのだろう……。\
「それでも、俺たちはこの町で生きていかなきゃならない」

　嗚咽が静まったところで俺はそう呟いた。
　けれどもことみは俺の手を握ったまま、弱々しく首を左右に振った。\
stop
bg #000000,10
「私は、あの塔に……スメールに登ってみようと思う」\
delay 2000
;-----------------------------------
;バラック３日目
;-----------------------------------
*bara3
textoff
lsp 10,":l;daynumber\bara3.jpg",150,170
print 10
delay 1000
csp -1
delay 1000
bg balack_2,17
bgm "bgm/44.mid"
　翌朝。目覚めてみればすでに１０時をまわっていた。
ld l,tomoyo7,6
ld r,kotomi1,6
　昨日と同じようにことみと智代はテーブルについていたが、二人とも朝食はもうとり終わり、片づけも済ませたようだ。
　俺の分のスープとパンだけが気怠そうに主の到着を待っていた。\
　今日は日曜日ということだが、公子先生と風子は用事で学校に出かけたらしい。
　芳野は手工業者の寄り合いがあるとかで、仕事場に姿を見せてはいない。
　――気をつかわないでいてくれるのは嬉しいが、そうやって放り出されれば俺たちには何もやることがない。\
bg #000000,6
bg balack_2,6
ld l,tomoyo5,6
ld r,kotomi1,6
　歯を磨き終えた俺がもそもそとパンを囓りはじめても、ことみも智代もただぼんやりとしたまま、テーブルを離れようとしなかった。
　俺が朝食を食べ終わり、食器を片づけて再び席につくまで、三人の間に会話らしい会話は交わされなかった。\
cl a,10
　窓の外には春らしい光が溢れている。
　近所の子供たちだろうか、楽しげな喧噪が遠くから聞こえる。
　視界の端にうつむき加減のことみの顔がある。\
『私は、あの塔に……スメールに登ってみようと思う』@
　――昨夜の彼女の告白が、今も耳の奥に残っている。\
「あのさ」
ld l,tomoyo2,10
　長い沈黙を智代の一言が破った。

「私、昨日の夜、二人が話してるの聞いてた」\
ld r,kotomi5,10
「――お前、あのとき起きてたのか」
「起きてたって言うか、話し声が聞こえると自然に目が覚めるんだ。
　ちょっと入りづらい雰囲気だったから、そのまま目、閉じてたけど」
ld l,tomoyo5,10
　智代はそう言うと、少し寂しそうな曖昧な表情をして見せた。\
「……ことみの気持ちは、もうはっきりと固まってるのか？」
ld r,kotomi4,10
　俺が尋ねると、ことみは小さく一つ頷いた。

「可能性が少しでもあるなら、私はそれに賭けてみたい。
　芳野さんたちは２年間この町で暮らして、今もまだこの時代にいる。
　スメールに登った渚ちゃんたちがどうなったのか、誰にも分からない」
cl a,10
　静かに呟きながら、ことみは窓の外に建つ黒い塔を眺めた。\
　芳野の言葉に間違いがなければ、渚たちはその塔の中に暮らしている。おどろおどろしい疑惑に満ちた、争いのない楽園に。
　それとも渚たちは、その塔で何らかの手続きを経て、俺たちのいたあの町へ帰ることができたのか――@
ld c,tomoyo1,6
「$1はさ」
「え？」
「$1はどうするの？　ことみさんと一緒にあの塔に登るの？」\
「……昨日の夜まで、俺の中にその選択肢はなかった」

　ようやくそれだけ返事することができた。
　誠実で偽りのない回答だった。
　昨日の夜まで、スメールに登る未来は俺の中に存在しなかった。\

「今は、あるんだね」

　そう――@今はある。
　ことみの思いに触れて、あの謎めいた塔に登ってもいいと考えている自分が、たしかにいる。

「可能性はほとんどないと思ってるけどな。
　あの塔のてっぺんまで登ったらそこに神様がいて、呪文を唱えて俺たちをあの町に戻してくれる、なんて夢物語」\
　皮肉めいた俺の言葉に、ことみは表情を変えなかった。
　彼女も分かっているのだ。スメールが不確実な希望でしかないことを。

「お前こそどうなんだ。
　ことみと一緒にあの塔に登るのか？」
ld c,tomoyo8,10
「うん。そうしようと思ってる」

　屈託のない声で智代はそう告げた。\
　俺は驚いて彼女の顔を凝視した。

「私はこのまま、この町に住み続けてもいい。
　悪いとこじゃなさそうだし、住む土地が変わるのには慣れてるから。
　今回のことも、心のどこかで楽しんでた。未来の世界を見ることができて、なかなかできない体験だと思って」

　智代はそう言って俺を見た。
　その視線が何を意味しているのか、分かる気がした。\
ld c,tomoyo6,10
「でもそれって、いつかはもとの時代に帰れるって楽観してたからそんな気持ちでいられたんだよね……。
　ことみさんの話を聞いて、もう死ぬまで帰れないんだと思ったら急に寂しくなった。
　……家族や友だちに会いたくなった。
　何となく、あの塔は私たちが飛ばされてきたことに関係あると思うんだ。
　きっと、私の第六感はあんまりあてにならないけど」
「根拠のないカンに頼るには、リスクが高すぎやしないか？」
cl c,10
stop
ld c,kotomi4,10
「――根拠なら、あるよ」\
bgm "bgm/35.mid"
　ことみが小さく囁いた。
　耳を澄まさなければ聴きとれないほどのその声は、けれども強い存在感をもって鼓膜に届いた。

「私たちが住んでいたのは、名古屋から遠く離れたあの町。
　なのに６人とも……ううん、９人ともこの中京という都市に送られてきた。
　あの塔がそれに無関係だなんて、どうしても思えない」\
　……たしかにそうかも知れない。この町に飛ばされて、心底驚かされたのはあの漆黒の巨大な塔だけだった。
　この時代に住む人々にとってさえあの塔は特異点で、だからその特異点にあえて踏みこんでみるというのは、まるっきり愚かなことではないのかも知れない。
cl a,10
　二人はすぐにでもスメールに登ろうとするだろう。少なくとも芳野たちに意思を告げて動き始める。\
　――俺は今、決断しなければならない。
　すべてが動き出してから、のこのこついてゆくなんて格好悪い真似、死んでもできるわけがない。
　大きく息を吸いこんで、止めた。吐きだした。

;-------------------------------------------------
;共生ルートと通常ルートへの分岐
;--------------------------------------------------

br
br

select "Ａ．分かった。俺も一緒に行く",*iku,"Ｂ．俺はもう少し考えてみたい",*kyousei



*iku

delay 500
「分かった。俺も一緒に行く」
ld r,kotomi5,6
ld l,tomoyo1,6
　呟くようにそう言うと、２人とも驚きの表情でこちらを見つめた。
　そんな彼女たちの視線をやり過ごして、腹の底から溜息をついた。
「お前ら、決断はやすぎ。もう少し落ち着いて考えられんのかよ」\
　言いながら嘘だと思った。
　落ち着いてしまえば、ずっとここに住み続けることになる。それは火を見るより明らかなことだ。
　そう、ちょうど芳野たちのように。\
　ふと、ことみが恐れているのはそれなのだと思った。
　頭のいいことみには、この町の水に馴染んでどこへも行けなくなった自分の姿が、はっきりと見えたのだ。
　じっとこちらを見つめて、ことみが唇を開いた。
「……どうして$2君まで来てくれるの？」
「さあな。自分でもよく分からん」
　俺は頭の裏に手を組んで、椅子を心なし後ろに倒した。\
「どういうわけか、俺たちは一緒に飛ばされてきたんだ。ひょっとしてあの町に戻されるとき、３人一緒じゃないと駄目かも知れない。
　それに、お前ら２人がスメールに登っちまって、俺ひとりこの町で老けて、『ああ、あのとき登っときゃ良かった』なんて後悔するのは、嫌すぎるだろう」
ld r,kotomi4,10
　濃い沈黙が流れた。
　――世界に俺たち３人しかいない。そんなことを思った。\
　この会話を気詰まりなものにはしたくなかった。俺は戯けて一つ大きく伸びをした。

「それにさ、芳野の兄貴に言われたんだ。
　『お前はあの二人の女を守れ』って。
　まずいことに、酔った勢いでうっかり『うん』と言っちまった。
　男と男の約束だからな。そう簡単には破れない」\
ld l,tomoyo8,10
「守ってくれるんだ。ありがと、$1」
　俺の気持ちを察したのか、薄く笑いながら智代が言った。
　だが改まってそう言われてみれば、自分がどれほど恥ずかしい言葉を吐いていたのか思い知らされる。\
「あれだ。言葉のあやというやつだ。
　だいたい俺の助けなんかいらないじゃないか、お前らには」
ld r,kotomi5,10
「$2君。守ってくれないんだ」
　上目遣いのことみが呟いた。……分かってやっているのだ。
　それなら俺も最後まで演じきるしかない。\
「ああ守ってやるさ！　好色な伯爵からも！　
　塔に爪を立ててよじ登って、幽閉されたお前らを助け出してやる！」
ld l,tomoyo10,10
ld r,kotomi6,10
　智代が吹きだし、ことみがそれに続いた。
　不安に押し潰されそうな心が、少しだけ軽くなった。
　窓の外にはスメールが柔らかな陽光を受けて輝いていた。\
stop
bg #000000,14
bg balack_2,10
